State,K,C,F,MPa,bara,psia,mol/dm3,g/l=kg/m3,lb/ft3,sl/ft3e-3,N/m3,lb/ft3
Liquid at equilibrium,178.5,-94.7,-138.4,2.326e-06,0.0000233,0.000337,15.72,913.2,57.01,1.772,8955,57.0
Liquid at equilibrium,210,-63.2,-81.7,9.66e-05,0.000966,0.0140,15.14,879.4,54.90,1.706,8624,54.9
Liquid at equilibrium,240,-33.2,-27.7,0.00120,0.0120,0.174,14.59,847.5,52.91,1.645,8312,52.9
Liquid at equilibrium,270,-3.1,26.3,0.00785,0.0785,1.139,14.04,815.5,50.91,1.582,7997,50.9
Liquid at equilibrium,300,26.9,80.3,0.03326,0.3326,4.824,13.47,782.6,48.85,1.518,7674,48.9
Liquid at equilibrium,330,56.9,134,0.1040,1.040,15.09,12.88,748.1,46.70,1.451,7336,46.7
Liquid at equilibrium,360,86.9,188,0.2619,2.619,37.98,12.24,711.1,44.39,1.380,6973,44.4
Liquid at equilibrium,390,117,242,0.5624,5.624,81.56,11.55,670.5,41.86,1.301,6576,41.9
Liquid at equilibrium,420,147,296,1.073,10.73,155.7,10.75,624.5,38.99,1.212,6124,39.0
Liquid at equilibrium,450,177,350,1.876,18.76,272.1,9.804,569.4,35.55,1.105,5584,35.5
Liquid at equilibrium,480,207,404,3.073,30.73,445.6,8.542,496.1,30.97,0.9626,4865,31.0
Liquid at equilibrium,508.1,235.0,454.9,4.692,46.92,680.6,4.700,273.0,17.04,0.5297,2677,17.0
Gas at equilibrium,178.5,-94.7,-138.4,2.33e-06,0.0000233,0.000337,1.57e-06,0.00,5.68e-06,1.77e-07,0.0009,5.68e-06
Gas at equilibrium,210,-63.2,-81.7,9.66e-05,0.000966,0.014,5.54e-05,0.00,0.00020,6.24e-06,0.0315,2.01e-04
Gas at equilibrium,240,-33.2,-27.7,0.00120,0.0120,0.174,0.000604,0.04,0.00219,6.80e-05,0.344,0.0022
Gas at equilibrium,270,-3.1,26.3,0.00785,0.0785,1.139,0.003537,0.21,0.01282,0.000399,2.01,0.0128
Gas at equilibrium,300,26.9,80.3,0.03326,0.3326,4.824,0.0137,0.80,0.04967,0.00154,7.80,0.0497
Gas at equilibrium,330,56.9,134,0.1040,1.040,15.09,0.0400,2.325,0.1452,0.00451,22.8,0.145
Gas at equilibrium,360,86.9,188,0.2619,2.619,37.98,0.0964,5.597,0.3494,0.0109,54.9,0.349
Gas at equilibrium,390,117,242,0.5624,5.624,81.56,0.2033,11.81,0.7371,0.0229,116	0.737
Gas at equilibrium,420,147,296,1.073,10.73,155.7,0.3942,22.89,1.429,0.0444,225,1.43
Gas at equilibrium,450,177,350,1.876,18.76,272.1,0.7347,42.67,2.664,0.0828,418,2.66
Gas at equilibrium,480,207,404,3.073,30.73,445.6,1.405,81.61,5.095,0.1583,800,5.09
